,Date,RF Annual,RF Daily
625,2021-09-30,1.52,0.0025354249357782965
626,2021-10-01,1.48,0.0024914782031018046
627,2021-10-04,1.49,0.0025025308020636405
628,2021-10-05,1.54,0.002557138109255952
629,2021-10-06,1.53,0.0025463029194952025
630,2021-10-07,1.58,0.0026000575868225795
631,2021-10-08,1.61,0.002631813928654969
632,2021-10-11,,
633,2021-10-12,1.59,0.0026106837665316185
634,2021-10-13,1.56,0.0025786814463322205
635,2021-10-14,1.52,0.0025354249357782965
636,2021-10-15,1.59,0.0026106837665316185
637,2021-10-18,1.59,0.0026106837665316185
638,2021-10-19,1.65,0.00267359410604473
639,2021-10-20,1.65,0.00267359410604473
640,2021-10-21,1.68,0.002704518559870639
641,2021-10-22,1.66,0.0026839408795438224
642,2021-10-25,1.64,0.0026632083215918367
643,2021-10-26,1.63,0.0026527832304930055
644,2021-10-27,1.54,0.002557138109255952
645,2021-10-28,1.57,0.002589390253571189
646,2021-10-29,1.55,0.0025679308409012336
647,2021-11-01,1.58,0.0026000575868225795
648,2021-11-02,1.56,0.0025786814463322205
649,2021-11-03,1.6,0.0026212691094427143
650,2021-11-04,1.53,0.0025463029194952025
651,2021-11-05,1.45,0.0024580517515007116
652,2021-11-08,1.51,0.0025245038182621915
653,2021-11-09,1.46,0.002469239040862048
654,2021-11-10,1.56,0.0025786814463322205
655,2021-11-11,,
656,2021-11-12,1.58,0.0026000575868225795
657,2021-11-15,1.63,0.0026527832304930055
658,2021-11-16,1.63,0.0026527832304930055
659,2021-11-17,1.6,0.0026212691094427143
660,2021-11-18,1.59,0.0026106837665316185
661,2021-11-19,1.54,0.002557138109255952
662,2021-11-22,1.63,0.0026527832304930055
663,2021-11-23,1.67,0.0026942489344554676
664,2021-11-24,1.64,0.0026632083215918367
665,2021-11-25,,
666,2021-11-26,1.48,0.0024914782031018046
667,2021-11-29,1.52,0.0025354249357782965
668,2021-11-30,1.43,0.0024355399076112505
669,2021-12-01,1.43,0.0024355399076112505
670,2021-12-02,1.44,0.002446818831841391
671,2021-12-03,1.35,0.0023436058737871246
672,2021-12-06,1.43,0.0024355399076112505
673,2021-12-07,1.48,0.0024914782031018046
674,2021-12-08,1.52,0.0025354249357782965
675,2021-12-09,1.49,0.0025025308020636405
676,2021-12-10,1.48,0.0024914782031018046
677,2021-12-13,1.42,0.0024242145999113784
678,2021-12-14,1.44,0.002446818831841391
679,2021-12-15,1.47,0.0024803810696476525
680,2021-12-16,1.44,0.002446818831841391
681,2021-12-17,1.41,0.002412842525140624
682,2021-12-20,1.43,0.0024355399076112505
683,2021-12-21,1.48,0.0024914782031018046
684,2021-12-22,1.46,0.002469239040862048
685,2021-12-23,1.5,0.002513539223037764
686,2021-12-24,,
687,2021-12-27,1.48,0.0024914782031018046
688,2021-12-28,1.49,0.0025025308020636405
689,2021-12-29,1.55,0.0025679308409012336
690,2021-12-30,1.52,0.0025354249357782965
691,2021-12-31,1.52,0.0025354249357782965
692,2022-01-03,1.63,0.0026527832304930055
693,2022-01-04,1.66,0.0026839408795438224
694,2022-01-05,1.71,0.0027350997019228718
695,2022-01-06,1.73,0.002755300139428263
696,2022-01-07,1.76,0.0027853257489540706
697,2022-01-10,1.78,0.0028051625443763495
698,2022-01-11,1.75,0.002775353529670399
699,2022-01-12,1.74,0.00276534508135029
700,2022-01-13,1.7,0.002724943662486101
701,2022-01-14,1.78,0.0028051625443763495
702,2022-01-17,,
703,2022-01-18,1.87,0.002892701920182761
704,2022-01-19,1.83,0.0028541385024254406
705,2022-01-20,1.83,0.0028541385024254406
706,2022-01-21,1.75,0.002775353529670399
707,2022-01-24,1.75,0.002775353529670399
708,2022-01-25,1.78,0.0028051625443763495
709,2022-01-26,1.85,0.0028734876816209898
710,2022-01-27,1.81,0.0028346524711613252
711,2022-01-28,1.78,0.0028051625443763495
712,2022-01-31,1.79,0.0028150276354710346
713,2022-02-01,1.81,0.0028346524711613252
714,2022-02-02,1.78,0.0028051625443763495
715,2022-02-03,1.82,0.0028444127143516518
716,2022-02-04,1.93,0.002949553516163883
717,2022-02-07,1.92,0.0029401593390576686
718,2022-02-08,1.96,0.002977545391578129
719,2022-02-09,1.94,0.0029589157733331817
720,2022-02-10,2.03,0.0030417746984781058
721,2022-02-11,1.92,0.0029401593390576686
722,2022-02-14,1.98,0.0029960498994483498
723,2022-02-15,2.05,0.003059854266473039
724,2022-02-16,2.03,0.0030417746984781058
725,2022-02-17,1.97,0.0029868131790531383
726,2022-02-18,1.92,0.0029401593390576686
727,2022-02-21,,
728,2022-02-22,1.94,0.0029589157733331817
729,2022-02-23,1.99,0.0030052557606343733
730,2022-02-24,1.96,0.002977545391578129
731,2022-02-25,1.97,0.0029868131790531383
732,2022-02-28,1.83,0.0028541385024254406
733,2022-03-01,1.72,0.002745218436428498
734,2022-03-02,1.86,0.002883111550583628
735,2022-03-03,1.86,0.002883111550583628
736,2022-03-04,1.74,0.00276534508135029
737,2022-03-07,1.78,0.0028051625443763495
738,2022-03-08,1.86,0.002883111550583628
739,2022-03-09,1.94,0.0029589157733331817
740,2022-03-10,1.98,0.0029960498994483498
741,2022-03-11,2.0,0.0030144309684023707
742,2022-03-14,2.14,0.0031397757888156352
743,2022-03-15,2.15,0.0031485145565079975
744,2022-03-16,2.19,0.003183195137831829
745,2022-03-17,2.2,0.0031917975201096738
746,2022-03-18,2.14,0.0031397757888156352
747,2022-03-21,2.32,0.0032929847485794195
748,2022-03-22,2.38,0.0033422185783951175
749,2022-03-23,2.32,0.0032929847485794195
750,2022-03-24,2.34,0.0033094939304507687
751,2022-03-25,2.48,0.0034223698124271618
752,2022-03-28,2.46,0.003406524923158516
753,2022-03-29,2.41,0.003366509600073897
754,2022-03-30,2.35,0.003317711587964345
755,2022-03-31,2.32,0.0032929847485794195
756,2022-04-01,2.39,0.0033503393935037096
757,2022-04-04,2.42,0.00337455927015462
758,2022-04-05,2.54,0.003469365260397428
759,2022-04-06,2.61,0.003523199523569831
760,2022-04-07,2.66,0.0035610189704413653
761,2022-04-08,2.72,0.003605727979724138
762,2022-04-11,2.79,0.0036569883848156515
763,2022-04-12,2.72,0.003605727979724138
764,2022-04-13,2.7,0.0035909053862575036
765,2022-04-14,2.83,0.0036858577809135706
766,2022-04-15,,
767,2022-04-18,2.85,0.0037001799168689953
768,2022-04-19,2.93,0.0037567359663950306
769,2022-04-20,2.85,0.0037001799168689953
770,2022-04-21,2.9,0.003735663146132495
771,2022-04-22,2.9,0.003735663146132495
772,2022-04-25,2.81,0.003671460865586784
773,2022-04-26,2.77,0.003642439540061382
774,2022-04-27,2.82,0.003678668719512057
775,2022-04-28,2.85,0.0037001799168689953
776,2022-04-29,2.89,0.0037286029341687676
777,2022-05-02,2.99,0.003798404574687053
778,2022-05-03,2.97,0.0037845848788513603
779,2022-05-04,2.93,0.0037567359663950306
780,2022-05-05,3.05,0.003839452931424958
781,2022-05-06,3.12,0.0038865830136336488
782,2022-05-09,3.05,0.003839452931424958
783,2022-05-10,2.99,0.003798404574687053
784,2022-05-11,2.91,0.0037427053276193334
785,2022-05-12,2.84,0.0036930281476630356
786,2022-05-13,2.93,0.0037567359663950306
787,2022-05-16,2.88,0.003721524599033854
788,2022-05-17,2.98,0.0037915033837090384
789,2022-05-18,2.89,0.0037286029341687676
790,2022-05-19,2.84,0.0036930281476630356
791,2022-05-20,2.78,0.0036497235583392573
792,2022-05-23,2.86,0.0037073131848850416
793,2022-05-24,2.76,0.0036351362281736854
794,2022-05-25,2.75,0.0036278135200547013
795,2022-05-26,2.75,0.0036278135200547013
796,2022-05-27,2.74,0.0036204713122616194
797,2022-05-30,,
798,2022-05-31,2.85,0.0037001799168689953
799,2022-06-01,2.94,0.0037637246055517437
800,2022-06-02,2.92,0.0037497295706130362
801,2022-06-03,2.96,0.003777648972900449
802,2022-06-06,3.04,0.0038326538284252365
803,2022-06-07,2.98,0.0037915033837090384
804,2022-06-08,3.03,0.003825837921313413
805,2022-06-09,3.04,0.0038326538284252365
806,2022-06-10,3.15,0.003906537646762187
807,2022-06-13,3.43,0.004086132647737717
808,2022-06-14,3.49,0.004123141792568452
809,2022-06-15,3.33,0.004023325470259742
810,2022-06-16,3.28,0.003991377317020373
811,2022-06-17,3.25,0.003972029278487943
812,2022-06-20,,
813,2022-06-21,3.31,0.004010590579959006
814,2022-06-22,3.16,0.003913157235849729
815,2022-06-23,3.09,0.0038664829485408614
816,2022-06-24,3.13,0.0038932506128595
817,2022-06-27,3.2,0.003939477848778461
818,2022-06-28,3.2,0.003939477848778461
819,2022-06-29,3.1,0.0038731992603808774
820,2022-06-30,2.98,0.0037915033837090384
821,2022-07-01,2.88,0.003721524599033854
822,2022-07-04,,
823,2022-07-05,2.82,0.003678668719512057
824,2022-07-06,2.93,0.0037567359663950306
825,2022-07-07,3.01,0.003812155360594094
826,2022-07-08,3.09,0.0038664829485408614
827,2022-07-11,2.99,0.003798404574687053
828,2022-07-12,2.96,0.003777648972900449
829,2022-07-13,2.91,0.0037427053276193334
830,2022-07-14,2.96,0.003777648972900449
831,2022-07-15,2.93,0.0037567359663950306
832,2022-07-18,2.96,0.003777648972900449
833,2022-07-19,3.01,0.003812155360594094
834,2022-07-20,3.04,0.0038326538284252365
835,2022-07-21,2.91,0.0037427053276193334
836,2022-07-22,2.77,0.003642439540061382
837,2022-07-25,2.81,0.003671460865586784
838,2022-07-26,2.81,0.003671460865586784
839,2022-07-27,2.78,0.0036497235583392573
840,2022-07-28,2.68,0.003576002673841394
841,2022-07-29,2.67,0.0035685210010723
842,2022-08-01,2.6,0.0035155729772606836
843,2022-08-02,2.75,0.0036278135200547013
844,2022-08-03,2.73,0.0036131095005220715
845,2022-08-04,2.68,0.003576002673841394
846,2022-08-05,2.83,0.0036858577809135706
847,2022-08-08,2.77,0.003642439540061382
848,2022-08-09,2.8,0.0036642341204951023
849,2022-08-10,2.78,0.0036497235583392573
850,2022-08-11,2.87,0.003714428047317808
851,2022-08-12,2.84,0.0036930281476630356
852,2022-08-15,2.79,0.0036569883848156515
853,2022-08-16,2.82,0.003678668719512057
854,2022-08-17,2.89,0.0037286029341687676
855,2022-08-18,2.88,0.003721524599033854
856,2022-08-19,2.98,0.0037915033837090384
857,2022-08-22,3.03,0.003825837921313413
858,2022-08-23,3.05,0.003839452931424958
859,2022-08-24,3.11,0.0038798992556803302
860,2022-08-25,3.03,0.003825837921313413
861,2022-08-26,3.04,0.0038326538284252365
862,2022-08-29,3.12,0.0038865830136336488
863,2022-08-30,3.11,0.0038798992556803302
864,2022-08-31,3.15,0.003906537646762187
865,2022-09-01,3.26,0.003978493716609854
866,2022-09-02,3.2,0.003939477848778461
867,2022-09-05,,
868,2022-09-06,3.33,0.004023325470259742
869,2022-09-07,3.27,0.003984943039247568
870,2022-09-08,3.29,0.003997796620053284
871,2022-09-09,3.33,0.004023325470259742
872,2022-09-12,3.37,0.004048620209295528
873,2022-09-13,3.42,0.00407991589391643
874,2022-09-14,3.41,0.00407368509772188
875,2022-09-15,3.45,0.004098524280790494
876,2022-09-16,3.45,0.004098524280790494
877,2022-09-19,3.49,0.004123141792568452
878,2022-09-20,3.57,0.004171727406076187
879,2022-09-21,3.51,0.004135368652941285
880,2022-09-22,3.7,0.0042488983653674595
881,2022-09-23,3.69,0.0042430381739781975
882,2022-09-26,3.88,0.004352307514501108
883,2022-09-27,3.97,0.004402594135024529
884,2022-09-28,3.72,0.0042605815372711575
885,2022-09-29,3.76,0.004283800499200963
886,2022-09-30,3.83,0.004323969351178736
887,2022-10-03,3.67,0.004231280315558861
888,2022-10-04,3.62,0.004201664550514073
889,2022-10-05,3.76,0.004283800499200963
890,2022-10-06,3.83,0.004323969351178736
891,2022-10-07,3.89,0.004357940388267201
892,2022-10-10,,
893,2022-10-11,3.93,0.004380357590037409
894,2022-10-12,3.91,0.004369171754780243
895,2022-10-13,3.97,0.004402594135024529
896,2022-10-14,4.0,0.004419154730330943
897,2022-10-17,4.02,0.004430140167471119
898,2022-10-18,4.01,0.004424652915641314
899,2022-10-19,4.14,0.004495149941361021
900,2022-10-20,4.24,0.004548178829538285
901,2022-10-21,4.21,0.004532376880989952
902,2022-10-24,4.25,0.004553426102775759
903,2022-10-25,4.1,0.0044736497378310425
904,2022-10-26,4.04,0.0044410820442588594
905,2022-10-27,3.96,0.0043970517759770456
906,2022-10-28,4.02,0.004430140167471119
907,2022-10-31,4.1,0.0044736497378310425
908,2022-11-01,4.07,0.004457413936395316
909,2022-11-02,4.1,0.0044736497378310425
910,2022-11-03,4.14,0.004495149941361021
911,2022-11-04,4.17,0.004511165874708123
912,2022-11-07,4.22,0.00453765425696484
913,2022-11-08,4.14,0.004495149941361021
914,2022-11-09,4.12,0.004484420778417819
915,2022-11-10,3.82,0.004318266624356637
916,2022-11-11,,
917,2022-11-14,3.88,0.004352307514501108
918,2022-11-15,3.8,0.004306825688029647
919,2022-11-16,3.67,0.004231280315558861
920,2022-11-17,3.77,0.004289574835794729
921,2022-11-18,3.82,0.004318266624356637
922,2022-11-21,3.83,0.004323969351178736
923,2022-11-22,3.76,0.004283800499200963
924,2022-11-23,3.71,0.00425474613559329
925,2022-11-24,,
926,2022-11-25,3.68,0.004237165508472529
927,2022-11-28,3.69,0.0042430381739781975
928,2022-11-29,3.75,0.004278014052188084
929,2022-11-30,3.68,0.004237165508472529
930,2022-12-01,3.53,0.004147541559880397
931,2022-12-02,3.51,0.004135368652941285
932,2022-12-05,3.6,0.0041897286485541585
933,2022-12-06,3.51,0.004135368652941285
934,2022-12-07,3.42,0.00407991589391643
935,2022-12-08,3.48,0.004117007979762555
936,2022-12-09,3.57,0.004171727406076187
937,2022-12-12,3.61,0.004195703054637123
938,2022-12-13,3.51,0.004135368652941285
939,2022-12-14,3.49,0.004123141792568452
940,2022-12-15,3.44,0.004092335422425153
941,2022-12-16,3.48,0.004117007979762555
942,2022-12-19,3.57,0.004171727406076187
943,2022-12-20,3.69,0.0042430381739781975
944,2022-12-21,3.68,0.004237165508472529
945,2022-12-22,3.67,0.004231280315558861
946,2022-12-23,3.75,0.004278014052188084
947,2022-12-26,,
948,2022-12-27,3.84,0.004329660315595563
949,2022-12-28,3.88,0.004352307514501108
950,2022-12-29,3.83,0.004323969351178736
951,2022-12-30,3.88,0.004352307514501108
952,2023-01-02,,
953,2023-01-03,3.79,0.0043010873800288785
954,2023-01-04,3.69,0.0042430381739781975
955,2023-01-05,3.71,0.00425474613559329
956,2023-01-06,3.55,0.004159660988100722
957,2023-01-09,3.53,0.004147541559880397
958,2023-01-10,3.61,0.004195703054637123
959,2023-01-11,3.54,0.004153607929405778
960,2023-01-12,3.43,0.004086132647737717
961,2023-01-13,3.49,0.004123141792568452
962,2023-01-16,,
963,2023-01-17,3.53,0.004147541559880397
964,2023-01-18,3.37,0.004048620209295528
965,2023-01-19,3.39,0.004061181123103275
966,2023-01-20,3.48,0.004117007979762555
967,2023-01-23,3.52,0.004141461820772685
968,2023-01-24,3.46,0.004104699285223834
969,2023-01-25,3.46,0.004104699285223834
970,2023-01-26,3.49,0.004123141792568452
971,2023-01-27,3.52,0.004141461820772685
972,2023-01-30,3.55,0.004159660988100722
973,2023-01-31,3.52,0.004141461820772685
974,2023-02-01,3.39,0.004061181123103275
975,2023-02-02,3.4,0.004067440195485217
976,2023-02-03,3.53,0.004147541559880397
977,2023-02-06,3.63,0.004207613191936188
978,2023-02-07,3.67,0.004231280315558861
979,2023-02-08,3.63,0.004207613191936188
980,2023-02-09,3.67,0.004231280315558861
981,2023-02-10,3.74,0.004272215443781535
982,2023-02-13,3.72,0.0042605815372711575
983,2023-02-14,3.77,0.004289574835794729
984,2023-02-15,3.81,0.004312552086338517
985,2023-02-16,3.86,0.004341007150866716
986,2023-02-17,3.82,0.004318266624356637
987,2023-02-20,,
988,2023-02-21,3.95,0.00439149826221108
989,2023-02-22,3.93,0.004380357590037409
990,2023-02-23,3.88,0.004352307514501108
991,2023-02-24,3.95,0.00439149826221108
992,2023-02-27,3.92,0.004374770340699774
993,2023-02-28,3.92,0.004374770340699774
994,2023-03-01,4.01,0.004424652915641314
995,2023-03-02,4.08,0.004462836490954691
996,2023-03-03,3.97,0.004402594135024529
997,2023-03-06,3.98,0.004408125384135486
998,2023-03-07,3.97,0.004402594135024529
999,2023-03-08,3.98,0.004408125384135486
1000,2023-03-09,3.93,0.004380357590037409
1001,2023-03-10,3.7,0.0042488983653674595
1002,2023-03-13,3.55,0.004159660988100722
1003,2023-03-14,3.64,0.004213549034294939
1004,2023-03-15,3.51,0.004135368652941285
1005,2023-03-16,3.56,0.004165700794330318
1006,2023-03-17,3.39,0.004061181123103275
1007,2023-03-20,3.47,0.004110860497695823
1008,2023-03-21,3.59,0.0041837412761494
1009,2023-03-22,3.48,0.004117007979762555
1010,2023-03-23,3.38,0.00405490781603457
1011,2023-03-24,3.38,0.00405490781603457
1012,2023-03-27,3.53,0.004147541559880397
1013,2023-03-28,3.55,0.004159660988100722
1014,2023-03-29,3.57,0.004171727406076187
1015,2023-03-30,3.55,0.004159660988100722
1016,2023-03-31,3.48,0.004117007979762555
1017,2023-04-03,3.43,0.004086132647737717
1018,2023-04-04,3.35,0.004036001834636593
1019,2023-04-05,3.3,0.0040042010179826
1020,2023-04-06,3.3,0.0040042010179826
1021,2023-04-07,3.39,0.004061181123103275
1022,2023-04-10,3.41,0.00407368509772188
1023,2023-04-11,3.43,0.004086132647737717
1024,2023-04-12,3.41,0.00407368509772188
1025,2023-04-13,3.45,0.004098524280790494
1026,2023-04-14,3.52,0.004141461820772685
1027,2023-04-17,3.6,0.0041897286485541585
1028,2023-04-18,3.58,0.004177740880940695
1029,2023-04-19,3.6,0.0041897286485541585
1030,2023-04-20,3.54,0.004153607929405778
1031,2023-04-21,3.57,0.004171727406076187
1032,2023-04-24,3.52,0.004141461820772685
1033,2023-04-25,3.4,0.004067440195485217
1034,2023-04-26,3.43,0.004086132647737717
1035,2023-04-27,3.53,0.004147541559880397
1036,2023-04-28,3.44,0.004092335422425153
1037,2023-05-01,3.59,0.0041837412761494
1038,2023-05-02,3.44,0.004092335422425153
1039,2023-05-03,3.38,0.00405490781603457
1040,2023-05-04,3.37,0.004048620209295528
1041,2023-05-05,3.44,0.004092335422425153
1042,2023-05-08,3.52,0.004141461820772685
1043,2023-05-09,3.53,0.004147541559880397
1044,2023-05-10,3.43,0.004086132647737717
1045,2023-05-11,3.39,0.004061181123103275
1046,2023-05-12,3.46,0.004104699285223834
1047,2023-05-15,3.5,0.004129261996850486
1048,2023-05-16,3.54,0.004153607929405778
1049,2023-05-17,3.57,0.004171727406076187
1050,2023-05-18,3.65,0.004219472132623858
1051,2023-05-19,3.7,0.0042488983653674595
1052,2023-05-22,3.72,0.0042605815372711575
1053,2023-05-23,3.7,0.0042488983653674595
1054,2023-05-24,3.73,0.004266404622683684
1055,2023-05-25,3.83,0.004323969351178736
1056,2023-05-26,3.8,0.004306825688029647
1057,2023-05-29,,
1058,2023-05-30,3.69,0.0042430381739781975
1059,2023-05-31,3.64,0.004213549034294939
1060,2023-06-01,3.61,0.004195703054637123
1061,2023-06-02,3.69,0.0042430381739781975
1062,2023-06-05,3.69,0.0042430381739781975
1063,2023-06-06,3.7,0.0042488983653674595
1064,2023-06-07,3.79,0.0043010873800288785
1065,2023-06-08,3.73,0.004266404622683684
1066,2023-06-09,3.75,0.004278014052188084
1067,2023-06-12,3.73,0.004266404622683684
1068,2023-06-13,3.84,0.004329660315595563
1069,2023-06-14,3.83,0.004323969351178736
1070,2023-06-15,3.72,0.0042605815372711575
1071,2023-06-16,3.77,0.004289574835794729
1072,2023-06-19,,
1073,2023-06-20,3.74,0.004272215443781535
1074,2023-06-21,3.72,0.0042605815372711575
1075,2023-06-22,3.8,0.004306825688029647
1076,2023-06-23,3.74,0.004272215443781535
1077,2023-06-26,3.72,0.0042605815372711575
1078,2023-06-27,3.77,0.004289574835794729
1079,2023-06-28,3.71,0.00425474613559329
1080,2023-06-29,3.85,0.00433533956609522
1081,2023-06-30,3.81,0.004312552086338517
1082,2023-07-03,3.86,0.004341007150866716
1083,2023-07-04,,
1084,2023-07-05,3.95,0.00439149826221108
1085,2023-07-06,4.05,0.004446536755356334
1086,2023-07-07,4.06,0.004451980705256986
1087,2023-07-10,4.01,0.004424652915641314
1088,2023-07-11,3.99,0.004413645567822533
1089,2023-07-12,3.86,0.004341007150866716
1090,2023-07-13,3.76,0.004283800499200963
1091,2023-07-14,3.83,0.004323969351178736
1092,2023-07-17,3.81,0.004312552086338517
1093,2023-07-18,3.8,0.004306825688029647
1094,2023-07-19,3.75,0.004278014052188084
1095,2023-07-20,3.85,0.00433533956609522
1096,2023-07-21,3.84,0.004329660315595563
1097,2023-07-24,3.86,0.004341007150866716
1098,2023-07-25,3.91,0.004369171754780243
1099,2023-07-26,3.86,0.004341007150866716
1100,2023-07-27,4.01,0.004424652915641314
1101,2023-07-28,3.96,0.0043970517759770456
1102,2023-07-31,3.97,0.004402594135024529
1103,2023-08-01,4.05,0.004446536755356334
1104,2023-08-02,4.08,0.004462836490954691
1105,2023-08-03,4.2,0.004527089393762784
1106,2023-08-04,4.05,0.004446536755356334
1107,2023-08-07,4.09,0.004468248410870457
1108,2023-08-08,4.02,0.004430140167471119
1109,2023-08-09,4.0,0.004419154730330943
1110,2023-08-10,4.09,0.004468248410870457
1111,2023-08-11,4.16,0.004505837551481484
1112,2023-08-14,4.19,0.004521791756409987
1113,2023-08-15,4.21,0.004532376880989952
1114,2023-08-16,4.28,0.0045691083255468
1115,2023-08-17,4.3,0.004579513851689976
1116,2023-08-18,4.26,0.004558663418041897
1117,2023-08-21,4.34,0.004600207941576784
1118,2023-08-22,4.34,0.004600207941576784
1119,2023-08-23,4.19,0.004521791756409987
1120,2023-08-24,4.23,0.004542921560337865
1121,2023-08-25,4.25,0.004553426102775759
1122,2023-08-28,4.2,0.004527089393762784
1123,2023-08-29,4.12,0.004484420778417819
1124,2023-08-30,4.12,0.004484420778417819
1125,2023-08-31,4.09,0.004468248410870457
1126,2023-09-01,4.18,0.0045164839298332815
1127,2023-09-04,,
1128,2023-09-05,4.27,0.004563890813112037
1129,2023-09-06,4.3,0.004579513851689976
1130,2023-09-07,4.27,0.004563890813112037
1131,2023-09-08,4.26,0.004558663418041897
1132,2023-09-11,4.29,0.004574315992694089
1133,2023-09-12,4.27,0.004563890813112037
1134,2023-09-13,4.25,0.004553426102775759
1135,2023-09-14,4.29,0.004574315992694089
1136,2023-09-15,4.33,0.004595048947995561
1137,2023-09-18,4.32,0.004589880292726001
1138,2023-09-19,4.37,0.004615627312208659
1139,2023-09-20,4.35,0.004605357309572122
1140,2023-09-21,4.49,0.004676457520820909
1141,2023-09-22,4.44,0.004651274328299593
1142,2023-09-25,4.55,0.004706377154806818
1143,2023-09-26,4.56,0.004711332380266331
1144,2023-09-27,4.61,0.004735975942762538
1145,2023-09-28,4.59,0.004726144904324547
1146,2023-09-29,4.59,0.004726144904324547
1147,2023-10-02,4.69,0.004774953651643932
1148,2023-10-03,4.81,0.0048324072874836865
1149,2023-10-04,4.73,0.004794238035299214
1150,2023-10-05,4.72,0.004789429554881597
1151,2023-10-06,4.78,0.004818155593999007
1152,2023-10-09,,
1153,2023-10-10,4.66,0.004760401433661743
1154,2023-10-11,4.58,0.004721216223297908
1155,2023-10-12,4.7,0.004779787392506174
1156,2023-10-13,4.63,0.0047457720909065415
1157,2023-10-16,4.71,0.004784612683742084
1158,2023-10-17,4.83,0.004841867703868852
1159,2023-10-18,4.91,0.00487938845930147
1160,2023-10-19,4.98,0.004911805941248959
1161,2023-10-20,4.93,0.004888689505161858
1162,2023-10-23,4.86,0.00485599781585333
1163,2023-10-24,4.83,0.004841867703868852
1164,2023-10-25,4.95,0.004897959319965173
1165,2023-10-26,4.86,0.00485599781585333
1166,2023-10-27,4.84,0.004846585781941304
1167,2023-10-30,4.88,0.004865377869153642
1168,2023-10-31,4.88,0.004865377869153642
1169,2023-11-01,4.77,0.004813388631901283
1170,2023-11-02,4.67,0.004765260702142671
1171,2023-11-03,4.57,0.0047162787258256955
1172,2023-11-06,4.67,0.004765260702142671
1173,2023-11-07,4.58,0.004721216223297908
1174,2023-11-08,4.49,0.004676457520820909
1175,2023-11-09,4.62,0.004740878362615053
1176,2023-11-10,4.61,0.004735975942762538
1177,2023-11-13,4.63,0.0047457720909065415
1178,2023-11-14,4.44,0.004651274328299593
1179,2023-11-15,4.53,0.004696439936076713
1180,2023-11-16,4.45,0.004656329382373148
1181,2023-11-17,4.44,0.004651274328299593
1182,2023-11-20,4.42,0.004641136359722076
1183,2023-11-21,4.41,0.004636053376732674
1184,2023-11-22,4.42,0.004641136359722076
1185,2023-11-23,,
1186,2023-11-24,4.47,0.0046664117998946875
1187,2023-11-27,4.39,0.004625859240713348
1188,2023-11-28,4.34,0.004600207941576784
1189,2023-11-29,4.27,0.004563890813112037
1190,2023-11-30,4.37,0.004615627312208659
1191,2023-12-01,4.22,0.00453765425696484
1192,2023-12-04,4.28,0.0045691083255468
1193,2023-12-05,4.18,0.0045164839298332815
1194,2023-12-06,4.12,0.004484420778417819
1195,2023-12-07,4.14,0.004495149941361021
1196,2023-12-08,4.23,0.004542921560337865
1197,2023-12-11,4.23,0.004542921560337865
1198,2023-12-12,4.2,0.004527089393762784
1199,2023-12-13,4.04,0.0044410820442588594
1200,2023-12-14,3.92,0.004374770340699774
1201,2023-12-15,3.91,0.004369171754780243
1202,2023-12-18,3.95,0.00439149826221108
1203,2023-12-19,3.93,0.004380357590037409
1204,2023-12-20,3.86,0.004341007150866716
1205,2023-12-21,3.89,0.004357940388267201
1206,2023-12-22,3.9,0.004363561786117298
1207,2023-12-25,,
1208,2023-12-26,3.89,0.004357940388267201
1209,2023-12-27,3.79,0.0043010873800288785
1210,2023-12-28,3.84,0.004329660315595563
1211,2023-12-29,3.88,0.004352307514501108
1212,2024-01-01,,
1213,2024-01-02,3.95,0.00439149826221108
1214,2024-01-03,3.91,0.004369171754780243
1215,2024-01-04,3.99,0.004413645567822533
1216,2024-01-05,4.05,0.004446536755356334
1217,2024-01-08,4.01,0.004424652915641314
1218,2024-01-09,4.02,0.004430140167471119
1219,2024-01-10,4.04,0.0044410820442588594
1220,2024-01-11,3.98,0.004408125384135486
1221,2024-01-12,3.96,0.0043970517759770456
1222,2024-01-15,,
1223,2024-01-16,4.07,0.004457413936395316
1224,2024-01-17,4.1,0.0044736497378310425
1225,2024-01-18,4.14,0.004495149941361021
1226,2024-01-19,4.15,0.0045004989203705215
1227,2024-01-22,4.11,0.004479040513279742
1228,2024-01-23,4.14,0.004495149941361021
1229,2024-01-24,4.18,0.0045164839298332815
1230,2024-01-25,4.14,0.004495149941361021
1231,2024-01-26,4.15,0.0045004989203705215
1232,2024-01-29,4.08,0.004462836490954691
1233,2024-01-30,4.06,0.004451980705256986
1234,2024-01-31,3.99,0.004413645567822533
1235,2024-02-01,3.87,0.004346663117802851
1236,2024-02-02,4.03,0.004435616529277819
1237,2024-02-05,4.17,0.004511165874708123
1238,2024-02-06,4.09,0.004468248410870457
1239,2024-02-07,4.09,0.004468248410870457
1240,2024-02-08,4.15,0.0045004989203705215
1241,2024-02-09,4.17,0.004511165874708123
1242,2024-02-12,4.17,0.004511165874708123
1243,2024-02-13,4.31,0.004584701939461144
1244,2024-02-14,4.27,0.004563890813112037
1245,2024-02-15,4.24,0.004548178829538285
1246,2024-02-16,4.3,0.004579513851689976
1247,2024-02-19,,
1248,2024-02-20,4.27,0.004563890813112037
1249,2024-02-21,4.32,0.004589880292726001
1250,2024-02-22,4.33,0.004595048947995561
1251,2024-02-23,4.26,0.004558663418041897
1252,2024-02-26,4.28,0.0045691083255468
1253,2024-02-27,4.31,0.004584701939461144
