FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20200918,20200918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20200921,20200921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20200922,20200922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20200923,20200923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20200924,20200924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
