ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230912,129000,129000,0,0,0,0,0,0,0,0,0,0,129000,129000,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230912,129000,129000,0,0,0,0,0,0,0,0,0,0,129000,129000,0,0,0,0
20230913,129000,129000,0,0,0,0,0,0,0,14.95,14.95,0,129014.95,129014.95,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230913,129000,129000,0,0,0,0,0,0,0,14.95,14.95,0,129014.95,129014.95,0,0,0,0
20230914,129000,129000,0,0,0,0,0,0,0,29.97,29.97,0,129029.97,129029.97,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230914,129000,129000,0,0,0,0,0,0,0,29.97,29.97,0,129029.97,129029.97,0,0,0,0
20230915,129000,129000,0,0,0,0,0,0,0,76.48,76.48,0,129076.48,129076.48,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230915,129000,129000,0,0,0,0,0,0,0,76.48,76.48,0,129076.48,129076.48,0,0,0,0
20230918,129000,129000,0,0,0,0,0,0,0,92.5,92.5,0,129092.5,129092.5,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230918,129000,129000,0,0,0,0,0,0,0,92.5,92.5,0,129092.5,129092.5,0,0,0,0
20230919,129000,129000,0,0,0,0,0,0,0,108.25,108.25,0,129108.25,129108.25,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230919,129000,129000,0,0,0,0,0,0,0,108.25,108.25,0,129108.25,129108.25,0,0,0,0
20230920,129000,129000,0,0,0,0,0,0,0,123.98,123.98,0,129123.98,129123.98,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230920,129000,129000,0,0,0,0,0,0,0,123.98,123.98,0,129123.98,129123.98,0,0,0,0
20230921,129000,129000,0,0,0,0,0,0,0,140.98,140.98,0,129140.98,129140.98,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230921,129000,129000,0,0,0,0,0,0,0,140.98,140.98,0,129140.98,129140.98,0,0,0,0
20230922,129000,129000,0,0,0,0,0,0,0,186.43,186.43,0,129186.43,129186.43,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230922,129000,129000,0,0,0,0,0,0,0,186.43,186.43,0,129186.43,129186.43,0,0,0,0
20230925,129000,129000,0,0,0,0,0,0,0,203.8,203.8,0,129203.8,129203.8,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230925,129000,129000,0,0,0,0,0,0,0,203.8,203.8,0,129203.8,129203.8,0,0,0,0
20230926,129000,129000,0,0,0,0,0,0,0,218.94,218.94,0,129218.94,129218.94,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230926,129000,129000,0,0,0,0,0,0,0,218.94,218.94,0,129218.94,129218.94,0,0,0,0
20230927,129000,129000,0,0,0,0,0,0,0,235.16,235.16,0,129235.16,129235.16,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230927,129000,129000,0,0,0,0,0,0,0,235.16,235.16,0,129235.16,129235.16,0,0,0,0
20230928,129000,129000,0,0,0,0,0,0,0,250.31,250.31,0,129250.31,129250.31,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230928,129000,129000,0,0,0,0,0,0,0,250.31,250.31,0,129250.31,129250.31,0,0,0,0
20230929,129268.15,129268.15,0,0,0,0,0,0,0,13.61,13.61,0,129281.76,129281.76,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230929,129268.15,129268.15,0,0,0,0,0,0,0,13.61,13.61,0,129281.76,129281.76,0,0,0,0
20231002,129268.15,129268.15,0,0,0,0,0,0,0,45.08,45.08,0,129313.23,129313.23,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20231002,129268.15,129268.15,0,0,0,0,0,0,0,45.08,45.08,0,129313.23,129313.23,0,0,0,0
20231003,129268.15,129268.15,0,0,0,0,0,0,0,61.42,61.42,0,129329.57,129329.57,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20231003,129268.15,129268.15,0,0,0,0,0,0,0,61.42,61.42,0,129329.57,129329.57,0,0,0,0
20231004,129282.84,129282.84,0,0,0,0,0,0,0,61.97,61.97,0,129344.81,129344.81,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20231004,129282.84,129282.84,0,0,0,0,0,0,0,61.97,61.97,0,129344.81,129344.81,0,0,0,0
20231005,129282.84,129282.84,0,0,0,0,0,0,0,78.34,78.34,0,129361.18,129361.18,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20231005,129282.84,129282.84,0,0,0,0,0,0,0,78.34,78.34,0,129361.18,129361.18,0,0,0,0
20231006,129282.84,129282.84,0,0,0,0,0,0,0,139.39,139.39,0,129422.23,129422.23,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20231006,129282.84,129282.84,0,0,0,0,0,0,0,139.39,139.39,0,129422.23,129422.23,0,0,0,0
20231009,129282.84,129282.84,0,0,0,0,0,0,0,141.59,141.59,0,129424.43,129424.43,0,0,0,0
