ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReportDate,Cash,CashLong,CashShort,Stock,StockLong,StockShort,DividendAccruals,DividendAccrualsLong,DividendAccrualsShort,InterestAccruals,InterestAccrualsLong,InterestAccrualsShort,Total,TotalLong,TotalShort,Funds,FundsLong,FundsShort
20230428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20230501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
