FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20230529,20230529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20230530,20230530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20230531,20230531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20230601,20230601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20230602,20230602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesPurchasesMTD,NetTradesPurchasesYTD,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,NetTradesSalesMTD,NetTradesSalesYTD,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,AccountTransfersMTD,AccountTransfersYTD,Deposits,DepositsSecurities,DepositsCommodities,DepositsMTD,DepositsYTD,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,WithdrawalsMTD,WithdrawalsYTD,CurrencyPrimary
20230605,20230605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
