date,IWV_return
1/23/2019,0.001161013
1/24/2019,0.002254751
1/25/2019,0.008871214
1/28/2019,-0.006817859
1/29/2019,-0.001283168
1/30/2019,0.014775043
1/31/2019,0.008989075
2/1/2019,0.001568565
2/4/2019,0.007203553
2/5/2019,0.004042615
2/6/2019,-0.001672527
2/7/2019,-0.008872486
2/8/2019,0.001001582
2/11/2019,0.001813506
2/12/2019,0.012672564
2/13/2019,0.003143793
2/14/2019,-0.001658963
2/15/2019,0.010956468
2/19/2019,0.001765479
2/20/2019,0.001823601
2/21/2019,-0.003276159
2/22/2019,0.00657365
2/25/2019,0.001330292
2/26/2019,-0.001569971
2/27/2019,0.000181295
2/28/2019,-0.002297816
3/1/2019,0.006909928
3/4/2019,-0.004454815
3/5/2019,-0.001995566
3/6/2019,-0.007573082
3/7/2019,-0.008058861
3/8/2019,-0.001784809
3/11/2019,0.014489314
3/12/2019,0.003464203
3/13/2019,0.005996185
3/14/2019,-0.000541967
3/15/2019,0.00445737
3/18/2019,0.004257936
3/19/2019,-0.000656599
3/20/2019,-0.003700611
3/21/2019,0.011678132
3/22/2019,-0.021064029
3/25/2019,-0.000546968
3/26/2019,0.007480684
3/27/2019,-0.004286108
3/28/2019,0.004304558
3/29/2019,0.006277853
4/1/2019,0.011577588
4/2/2019,-0.000118451
4/3/2019,0.00255011
4/4/2019,0.002129655
4/5/2019,0.005312764
4/8/2019,0.000704825
4/9/2019,-0.006102601
4/10/2019,0.004487002
4/11/2019,0.000235097
4/12/2019,0.00652251
4/15/2019,-0.000934175
4/16/2019,0.000642945
4/17/2019,-0.003387069
4/18/2019,0.001523144
4/22/2019,0.000175882
4/23/2019,0.009885852
4/24/2019,-0.001737848
4/25/2019,-0.001508483
4/26/2019,0.005288253
4/29/2019,0.001560648
4/30/2019,-0.000115478
5/1/2019,-0.007215185
5/2/2019,-0.00139551
5/3/2019,0.010480335
5/6/2019,-0.003342086
5/7/2019,-0.017112995
5/8/2019,-0.00164685
5/9/2019,-0.002415403
5/10/2019,0.004370229
5/13/2019,-0.026049532
5/14/2019,0.009056489
5/15/2019,0.005863584
5/16/2019,0.009279638
5/17/2019,-0.007190302
5/20/2019,-0.006826857
5/21/2019,0.009204876
5/22/2019,-0.00379063
5/23/2019,-0.012782631
5/24/2019,0.002830716
5/28/2019,-0.009128333
5/29/2019,-0.006848245
5/30/2019,0.002013902
5/31/2019,-0.012545496
6/3/2019,-0.002713983
6/4/2019,0.022881998
6/5/2019,0.0074969
6/6/2019,0.005640895
6/7/2019,0.009428379
6/10/2019,0.005261165
6/11/2019,-0.000529085
6/12/2019,-0.001765149
6/13/2019,0.004774231
6/14/2019,-0.002463895
6/17/2019,0.001549373
6/18/2019,0.009740705
6/19/2019,0.003098598
6/20/2019,0.009442287
6/21/2019,-0.002598169
6/24/2019,-0.003068388
6/25/2019,-0.008942517
6/26/2019,-0.001582188
6/27/2019,0.005868594
6/28/2019,0.005601101
7/1/2019,0.008354536
7/2/2019,0.002416651
7/3/2019,0.00763393
7/5/2019,-0.000626616
7/8/2019,-0.005927975
7/9/2019,0.001949586
7/10/2019,0.004578415
7/11/2019,0.000797445
7/12/2019,0.005634924
7/15/2019,-0.000226198
7/16/2019,-0.003057231
7/17/2019,-0.006530787
7/18/2019,0.003829976
7/19/2019,-0.006149982
7/22/2019,0.002463646
7/23/2019,0.007144641
7/24/2019,0.005902064
7/25/2019,-0.005754612
7/26/2019,0.007376839
7/29/2019,-0.002084363
7/30/2019,-0.001354632
7/31/2019,-0.010287443
8/1/2019,-0.00868035
8/2/2019,-0.009217838
8/5/2019,-0.029654496
8/6/2019,0.012703752
8/7/2019,0.001538077
8/8/2019,0.019792224
8/9/2019,-0.00753117
8/12/2019,-0.012433696
8/13/2019,0.014363278
8/14/2019,-0.028902538
8/15/2019,0.001799963
8/16/2019,0.015034357
8/19/2019,0.011566472
8/20/2019,-0.007408744
8/21/2019,0.008638951
8/22/2019,-0.000582139
8/23/2019,-0.025711466
8/26/2019,0.010232797
8/27/2019,-0.004560993
8/28/2019,0.006902734
8/29/2019,0.012883271
8/30/2019,5.82432E-05
9/3/2019,-0.007117461
9/4/2019,0.01063574
9/5/2019,0.01354716
9/6/2019,0.000344243
9/9/2019,0.001032011
9/10/2019,0.000973847
9/11/2019,0.008012509
9/12/2019,0.00317945
9/13/2019,-0.001131699
9/16/2019,-0.001643412
9/17/2019,0.002270428
9/18/2019,-0.000226658
9/19/2019,-0.000679666
9/20/2019,-0.004590696
9/23/2019,0.000398421
9/24/2019,-0.008934868
9/25/2019,0.006114146
9/26/2019,-0.00298119
9/27/2019,-0.005750111
9/30/2019,0.004973663
10/1/2019,-0.012890419
10/2/2019,-0.017081815
10/3/2019,0.008125845
10/4/2019,0.013590701
10/7/2019,-0.003773084
10/8/2019,-0.016314219
10/9/2019,0.009181066
10/10/2019,0.006455918
10/11/2019,0.011255299
10/14/2019,-0.001557238
10/15/2019,0.01004967
10/16/2019,-0.001886913
10/17/2019,0.003437268
10/18/2019,-0.004225121
10/21/2019,0.00699515
10/22/2019,-0.003586924
10/23/2019,0.002571421
10/24/2019,0.00239376
10/25/2019,0.004150851
10/28/2019,0.006228723
10/29/2019,-0.000393891
10/30/2019,0.00242061
10/31/2019,-0.003144873
11/1/2019,0.010253515
11/4/2019,0.003903719
11/5/2019,-0.001000099
11/6/2019,-0.000333583
11/7/2019,0.003337547
11/8/2019,0.002550002
11/11/2019,-0.00149281
11/12/2019,0.001550626
11/13/2019,0.000497483
11/14/2019,0.001105501
11/15/2019,0.007452582
11/18/2019,0.000548281
11/19/2019,-0.000164633
11/20/2019,-0.002136142
11/21/2019,-0.003019094
11/22/2019,0.00220246
11/25/2019,0.008954731
11/26/2019,0.002123643
11/27/2019,0.004673138
11/29/2019,-0.00362368
12/2/2019,-0.009010486
12/3/2019,-0.006134634
12/4/2019,0.0058417
12/5/2019,0.0015345
12/6/2019,0.009026378
12/9/2019,-0.003035909
12/10/2019,-0.001087825
12/11/2019,0.002830967
12/12/2019,0.007926365
12/13/2019,0.000538483
12/16/2019,0.006788326
12/17/2019,0.000483679
12/18/2019,0.000429633
12/19/2019,0.004616094
12/20/2019,0.004541597
